filepaths,labels
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_000.jpg,Penguin
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_001.jpg,Penguin
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_002.jpg,Turtle
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_003.jpg,Turtle
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_004.jpg,Penguin
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_005.jpg,Penguin
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_006.jpg,Penguin
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_007.jpg,Turtle
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_008.jpg,Penguin
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_009.jpg,Turtle
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_010.jpg,Turtle
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_011.jpg,Turtle
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_012.jpg,Penguin
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_013.jpg,Penguin
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_014.jpg,Penguin
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_015.jpg,Penguin
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_016.jpg,Turtle
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_017.jpg,Turtle
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_018.jpg,Turtle
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_019.jpg,Turtle
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_020.jpg,Turtle
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_021.jpg,Penguin
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_022.jpg,Penguin
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_023.jpg,Turtle
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_024.jpg,Penguin
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_025.jpg,Penguin
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_026.jpg,Penguin
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_027.jpg,Turtle
E:\LiveProject\Deep_Learning\Penguins vs Turtles\train\train\image_id_028.jpg,Penguin
